image_name,count
13185.jpg,7.990417957305908
13312.jpg,1.8608331680297852
15004.jpg,12.999808311462402
16518.jpg,16.78057289123535
13548.jpg,12.995439529418945
16515.jpg,26.2075138092041
14931.jpg,53.35094451904297
15881.jpg,29.95273780822754
15368.jpg,14.348939895629883
14992.jpg,22.763364791870117
16071.jpg,14.355704307556152
13487.jpg,27.10977554321289
14042.jpg,23.695281982421875
16840.jpg,11.554983139038086
13667.jpg,11.3063383102417
13966.jpg,12.455493927001953
17107.jpg,6.759642124176025
13883.jpg,24.12824058532715
14869.jpg,16.10930061340332
15995.jpg,34.045169830322266
16719.jpg,21.989866256713867
15040.jpg,5.814053535461426
13063.jpg,34.51166915893555
15486.jpg,43.60430145263672
14466.jpg,23.03069496154785
13518.jpg,44.40192413330078
16224.jpg,28.601530075073242
14080.jpg,18.983304977416992
14055.jpg,8.585766792297363
16941.jpg,15.638321876525879
15379.jpg,29.484785079956055
15803.jpg,40.170982360839844
15028.jpg,26.532957077026367
13005.jpg,8.790334701538086
16251.jpg,13.838088989257812
17073.jpg,8.818842887878418
17119.jpg,3.5463638305664062
17230.jpg,12.594285011291504
13017.jpg,10.519710540771484
16810.jpg,11.73017406463623
16862.jpg,3.799668312072754
14493.jpg,16.71592140197754
13402.jpg,39.82127380371094
16975.jpg,19.49742317199707
15722.jpg,16.44718360900879
16177.jpg,72.36752319335938
13140.jpg,0.2990700900554657
14492.jpg,3.91166090965271
13928.jpg,20.454788208007812
15344.jpg,10.47833251953125
17101.jpg,5.920179843902588
16901.jpg,40.26771545410156
15749.jpg,66.50234985351562
13325.jpg,37.72827911376953
13635.jpg,11.653351783752441
17235.jpg,5.694803237915039
16984.jpg,20.168516159057617
13825.jpg,28.965003967285156
16436.jpg,14.982298851013184
13739.jpg,9.079351425170898
17158.jpg,4.480847358703613
17038.jpg,13.853487014770508
14546.jpg,10.751069068908691
16485.jpg,15.029487609863281
16500.jpg,29.243467330932617
16097.jpg,12.428677558898926
14564.jpg,2.323655843734741
13659.jpg,7.971142292022705
16933.jpg,19.902555465698242
13069.jpg,8.483036994934082
13267.jpg,49.71968078613281
16354.jpg,41.92083740234375
16932.jpg,6.874080181121826
17057.jpg,62.32001876831055
15042.jpg,32.431434631347656
17164.jpg,51.495426177978516
16324.jpg,56.37512969970703
16894.jpg,9.364178657531738
14873.jpg,6.516134262084961
13382.jpg,19.105985641479492
15415.jpg,18.028669357299805
13522.jpg,3.586578845977783
14759.jpg,16.559663772583008
14811.jpg,4.210000991821289
15460.jpg,14.96618366241455
13416.jpg,2.926952600479126
14075.jpg,33.63018035888672
15502.jpg,41.123451232910156
15109.jpg,10.620034217834473
14423.jpg,49.04798126220703
14644.jpg,11.94548511505127
15416.jpg,68.54153442382812
15326.jpg,43.898468017578125
17259.jpg,7.066898345947266
14516.jpg,45.14784622192383
16439.jpg,11.206514358520508
15561.jpg,16.886255264282227
13797.jpg,8.737119674682617
16155.jpg,0.4224047362804413
16794.jpg,13.985832214355469
17122.jpg,8.88326358795166
17108.jpg,45.09390640258789
14059.jpg,14.221335411071777
17300.jpg,59.96205520629883
16635.jpg,6.478960037231445
14615.jpg,21.53023338317871
13560.jpg,24.50157356262207
15532.jpg,7.201837539672852
14690.jpg,42.078941345214844
15059.jpg,12.760626792907715
16195.jpg,23.97357177734375
13782.jpg,17.053579330444336
14525.jpg,1.0546510219573975
15751.jpg,38.041343688964844
15919.jpg,20.725887298583984
15548.jpg,10.574372291564941
17406.jpg,17.6820125579834
15652.jpg,42.73838806152344
16847.jpg,65.83055877685547
16825.jpg,2.183891773223877
17295.jpg,25.935304641723633
17176.jpg,17.509504318237305
14415.jpg,5.851855754852295
13101.jpg,54.43632888793945
13801.jpg,17.185726165771484
16781.jpg,24.461816787719727
13751.jpg,10.372382164001465
13452.jpg,13.240433692932129
13241.jpg,45.32044982910156
14189.jpg,33.530967712402344
13075.jpg,4.35584831237793
14993.jpg,40.210086822509766
16801.jpg,20.950693130493164
13002.jpg,11.865320205688477
16974.jpg,39.989227294921875
16444.jpg,4.985748291015625
15474.jpg,44.15565490722656
13286.jpg,52.731956481933594
15622.jpg,16.82098960876465
16206.jpg,7.275581359863281
16060.jpg,15.239851951599121
14592.jpg,31.573442459106445
15164.jpg,2.6137752532958984
17246.jpg,13.405104637145996
14934.jpg,1.780480146408081
17006.jpg,13.115478515625
14715.jpg,44.25799560546875
14038.jpg,13.94579029083252
15083.jpg,5.674963474273682
14941.jpg,17.82501792907715
17182.jpg,15.314462661743164
16683.jpg,9.10954475402832
14495.jpg,13.025924682617188
16375.jpg,34.41691207885742
15631.jpg,34.116607666015625
13040.jpg,24.1957950592041
15944.jpg,43.81499481201172
17232.jpg,48.314605712890625
14111.jpg,3.746408700942993
15153.jpg,9.023065567016602
17303.jpg,43.33588409423828
13800.jpg,48.81996154785156
15618.jpg,3.432783603668213
14195.jpg,34.215118408203125
13656.jpg,6.555867671966553
16739.jpg,8.75588607788086
16351.jpg,24.70543098449707
13841.jpg,6.159923076629639
16979.jpg,7.7693705558776855
14000.jpg,4.156811237335205
16952.jpg,42.64268493652344
15219.jpg,4.587905406951904
14539.jpg,10.252461433410645
15523.jpg,20.721235275268555
16361.jpg,13.701322555541992
14172.jpg,25.92835807800293
